File: p09 Num Depots: 1 Num Pick Up Points: 78 Num Trucks: 3Processing Time: 37 seconds
Total Demand = 1500.00| Total Distance = 2301.83| Total Travel Time = 1726.37| Total Cost = $1902.21|

Truck #1141 MaxCap: 100 Demand: 99.0 ROUTE:0 617 614 612 610 606 536 535 528 390 381 378 363 362 361 294 297 419 414 409 407 404 395 391 447 441 436 432 424 421 331 1468 479 477 469 460 456 600 599 593 720 719 714 713 710 699 698 1482 688 686 681 678 676 672 668 578 572 571 570 564 561 551 548 544 660 656 647 645 643 641 632 797 792 787 786 785 816 815 814 807 840 835 830 829 821 959 958 954 952 949 945 930 927 920 918 914 891 889 872 770 -1 
Truck #1142 MaxCap: 160 Demand: 139.0 ROUTE:0 863 852 870 867 865 1014 1012 1007 1002 1109 1108 1107 1103 1102 1101 1085 1136 1133 1127 1116 1112 1038 1025 1059 1057 1056 1052 1046 1079 1075 1070 1069 1068 1066 1061 1195 1190 1179 1167 1165 1156 1153 1146 1141 1296 1287 1286 1284 1311 1306 1303 1439 1437 1434 1405 1402 1400 1396 1389 1388 1384 1380 1379 1377 1376 1375 1367 1362 1361 1356 1272 1269 1267 1258 1251 1243 1348 1343 1331 1329 1324 1322 42 48 50 54 64 69 72 77 155 157 160 165 170 174 175 176 190 192 195 196 199 200 203 204 205 206 208 210 81 88 91 104 109 111 1445 213 225 229 235 239 240 346 356 358 360 325 327 303 304 309 310 315 317 122 138 139 145 -1 
Truck #1144 MaxCap: 100 Demand: 99.0 ROUTE:0 150 149 148 147 146 144 143 142 141 140 137 136 135 134 133 132 131 130 129 128 127 126 125 124 123 121 180 179 178 177 173 172 171 169 168 167 166 164 163 162 161 159 158 156 154 260 255 252 268 1455 279 276 275 273 272 471 470 468 467 466 465 464 463 462 461 459 458 457 455 454 453 452 451 450 449 448 446 445 444 443 442 440 439 438 437 435 434 433 431 430 429 428 427 426 425 423 422 249 247 -1 
Truck #1145 MaxCap: 160 Demand: 159.0 ROUTE:0 490 481 389 388 387 386 385 384 383 382 380 379 377 376 375 374 373 372 371 370 369 368 367 366 365 364 420 418 417 416 415 413 412 411 410 408 406 405 403 402 401 400 399 398 397 396 394 393 392 500 496 509 501 480 478 476 475 474 473 472 520 519 518 1480 1475 1471 718 717 716 715 712 711 709 708 707 706 705 704 703 702 701 700 697 696 695 694 693 692 691 690 689 687 685 684 683 682 680 679 677 675 674 673 671 670 669 667 666 665 664 663 662 661 658 657 655 654 653 652 651 650 649 648 646 644 642 640 639 638 637 636 635 634 633 631 630 629 628 627 626 625 624 623 622 621 620 619 618 616 615 613 611 609 608 607 605 604 603 602 601 -1 
Truck #1147 MaxCap: 200 Demand: 199.0 ROUTE:0 728 727 726 724 723 722 721 540 539 538 537 534 533 532 531 530 529 527 526 525 524 523 522 521 489 488 487 486 485 484 483 482 499 498 497 495 494 493 492 491 560 559 558 557 556 555 554 553 552 550 549 547 546 545 543 542 541 740 739 738 737 736 735 734 733 732 731 750 748 746 745 744 743 742 741 752 1490 1489 1487 1486 1484 1483 580 579 577 576 575 574 573 569 568 567 566 565 563 562 598 597 596 595 594 592 591 590 589 588 587 586 585 584 583 582 581 1479 1478 1477 1476 1474 1473 1472 517 516 515 514 513 512 511 510 508 507 506 505 504 503 502 1470 1469 1467 1466 1465 1464 1463 1462 1461 359 357 355 354 353 352 351 350 349 348 347 345 344 343 342 341 340 339 338 337 336 335 334 333 332 330 329 328 326 324 323 322 321 320 319 318 316 314 313 312 311 308 307 306 305 302 301 300 299 298 296 295 293 292 291 -1 
Truck #1148 MaxCap: 250 Demand: 249.0 ROUTE:0 970 969 968 967 966 964 963 961 1020 1019 1018 1017 1016 1015 1013 1011 1010 1009 1008 1006 1005 1004 1003 1001 1218 1217 1216 1215 1214 1213 1212 1300 1299 1298 1297 1295 1294 1293 1292 1291 1290 1289 1288 1285 1283 1282 1281 1314 1313 1312 1310 1309 1308 1307 1305 1304 1302 1301 1240 1239 1238 1237 1236 1235 1233 1231 1230 1228 1227 1225 1224 1223 1222 1221 1040 1039 1037 1036 1035 1034 1033 1032 1031 1030 1029 1028 1027 1026 1024 1023 1022 1021 980 979 978 977 973 972 971 990 989 988 987 986 985 984 983 982 1060 1058 1055 1054 1053 1051 1050 1049 1048 1047 1045 1044 1043 1042 1041 1080 1078 1077 1076 1074 1073 1072 1071 1067 1065 1064 1063 1062 1000 999 998 997 996 994 1500 1499 1498 1497 1496 1495 1494 1493 1492 1491 839 838 837 836 834 833 832 831 828 827 826 825 824 823 822 760 759 758 756 755 754 820 819 818 817 813 812 811 810 809 808 806 805 804 803 802 801 800 799 798 796 795 794 793 791 790 789 788 784 783 782 781 780 779 778 777 776 775 774 773 772 771 769 768 767 766 765 764 763 762 761 281 282 283 284 285 286 287 288 289 290 270 251 253 254 256 257 258 259 241 242 243 244 245 246 248 250 -1 
Truck #1149 MaxCap: 60 Demand: 59.0 ROUTE:0 926 925 924 923 922 921 919 917 916 915 913 912 911 910 909 908 907 906 905 904 903 902 901 960 957 956 955 953 951 950 948 947 946 944 943 942 941 940 939 938 937 936 935 934 933 932 931 757 753 751 1488 1485 1481 749 747 659 730 729 725 -1 
Truck #1150 MaxCap: 60 Demand: 59.0 ROUTE:0 869 868 866 864 862 861 860 859 858 857 856 855 854 853 851 850 849 848 847 846 845 844 843 842 841 900 899 898 897 896 895 894 893 892 890 888 887 886 885 884 883 882 881 880 879 878 877 876 875 874 873 871 929 928 992 991 976 975 974 -1 
Truck #1151 MaxCap: 60 Demand: 59.0 ROUTE:0 965 962 981 995 993 1200 1199 1198 1197 1196 1194 1193 1192 1191 1189 1188 1187 1186 1185 1184 1183 1182 1181 1180 1178 1177 1176 1175 1174 1173 1172 1171 1170 1169 1168 1166 1164 1163 1162 1161 1160 1159 1158 1157 1155 1154 1152 1151 1150 1149 1148 1147 1145 1144 1143 1142 1083 1082 1081 -1 
Truck #1152 MaxCap: 60 Demand: 53.0 ROUTE:0 1208 1220 1219 1211 1229 1226 1234 1232 1140 1139 1138 1137 1135 1134 1132 1131 1130 1129 1128 1126 1125 1124 1123 1122 1121 1120 1119 1118 1117 1115 1114 1113 1111 1110 1106 1105 1104 1100 1099 1098 1097 1096 1095 1094 1093 1092 1091 1090 1089 1088 1087 1086 1084 -1 
Truck #1154 MaxCap: 60 Demand: 59.0 ROUTE:0 1350 1349 1347 1346 1345 1344 1342 1341 1340 1339 1338 1337 1336 1335 1334 1333 1332 1330 1398 1397 1395 1394 1393 1392 1391 1390 1387 1386 1385 1383 1382 1381 1440 1438 1436 1435 1433 1432 1431 1430 1429 1428 1427 1426 1425 1424 1423 1422 1421 1420 1419 1418 1417 1416 1415 1414 1413 1412 1411 -1 
Truck #1163 MaxCap: 100 Demand: 95.0 ROUTE:0 1321 1323 1325 1326 1327 1328 4 5 7 9 10 1351 1352 1353 1354 1355 1357 1358 1359 1360 1363 1364 1365 1366 1368 1369 1370 1371 1372 1373 1374 1378 11 12 15 16 19 1399 1401 1403 1404 1406 1407 1408 1409 1410 26 33 34 35 211 212 214 215 216 217 218 219 220 221 222 223 224 226 227 228 230 231 232 233 234 236 237 238 181 182 183 184 185 186 187 188 189 191 193 194 197 198 201 202 207 209 151 152 153 -1 
Truck #1176 MaxCap: 200 Demand: 172.0 ROUTE:0 1201 1202 1203 1204 1205 1206 1207 1209 1210 1241 1242 1244 1245 1246 1247 1248 1249 1250 1252 1253 1254 1255 1256 1257 1259 1260 1261 1262 1263 1264 1265 1266 1268 1270 1271 1273 1274 1275 1276 1277 1278 1279 1280 1315 1316 1317 1318 1319 1320 1 2 3 6 8 41 43 44 45 46 47 49 51 52 53 55 56 57 58 59 60 61 62 63 65 66 67 68 70 71 73 74 75 76 78 79 80 13 14 17 18 20 21 22 23 24 25 27 28 29 30 82 83 84 85 86 87 89 90 92 93 94 95 96 97 98 99 100 101 102 103 105 106 107 108 110 112 113 114 115 116 117 118 119 120 31 32 36 37 38 39 40 1441 1442 1443 1444 1446 1447 1448 1449 1450 1451 1452 1453 1454 1456 1457 1458 1459 1460 271 274 277 278 280 261 262 263 264 265 266 267 269 -1 


Inital Solution 0 changes  totQ=1500.00 totD=2493.50 $2070.62
Local One Opt 41 changes  totQ=1500.00 totD=2321.65 $2043.54
Local Two Opt 6 changes  totQ=1500.00 totD=2307.89 $2040.80
Local Three Opt 1 changes  totQ=1500.00 totD=2307.89 $2040.80
K-Two Forward 0 changes  totQ=1500.00 totD=2307.89 $2040.80
K-Two Reverse 0 changes  totQ=1500.00 totD=2307.89 $2040.80
K-Three Forward 0 changes  totQ=1500.00 totD=2307.89 $2040.80
K-Three Reverse 0 changes  totQ=1500.00 totD=2307.89 $2040.80
Exchange 01 4 changes  totQ=1500.00 totD=2294.65 $2038.79
Exchange 01 0 changes  totQ=1500.00 totD=2294.65 $2038.79
Exchange 11 0 changes  totQ=1500.00 totD=2294.65 $2038.79
Exchange 02 0 changes  totQ=1500.00 totD=2294.65 $2038.79
Exchange 20 0 changes  totQ=1500.00 totD=2294.65 $2038.79
Exchange 12 0 changes  totQ=1500.00 totD=2294.65 $2038.79
Exchange 21 0 changes  totQ=1500.00 totD=2294.65 $2038.79
Exchange 22 0 changes  totQ=1500.00 totD=2294.65 $2038.79
Combination 1 changes  totQ=1500.00 totD=2294.65 $2038.79
Reduction 1 changes  totQ=1500.00 totD=2253.93 $1977.17
Reallocation 0 changes  totQ=1500.00 totD=2253.93 $1977.17
Relax/Combine 1 changes  totQ=1500.00 totD=2301.83 $1902.21
Sharing 0 changes  totQ=1500.00 totD=2301.83 $1902.21
Relax/Share 0 changes  totQ=1500.00 totD=2301.83 $1902.21
